-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/7331b8b7ae2c74f07a3f8d0ff2ec78d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/7331b8b7ae2c74f07a3f8d0ff2ec78d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/aa33ea38ab02fc452fc10cbcb45d4189/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/aa33ea38ab02fc452fc10cbcb45d4189/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e828c8ea3f2065577a0d16120314d277/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e828c8ea3f2065577a0d16120314d277/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/ef904df0bc638ca9a6d23868dcc5221b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/ef904df0bc638ca9a6d23868dcc5221b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0153ca67b20b442fa93bb80c584437c3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0153ca67b20b442fa93bb80c584437c3/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/andre/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ee22b38ea011c7bb024cacfad691fc3/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/andre/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ee22b38ea011c7bb024cacfad691fc3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3be6d62bd2648fb6d79d53a90edc5dfc/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3be6d62bd2648fb6d79d53a90edc5dfc/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/71864d41bc198764a092ecd58a14160b/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/71864d41bc198764a092ecd58a14160b/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8ee9bf888b8309e75e75409e94dcf9c6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8ee9bf888b8309e75e75409e94dcf9c6/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/andre/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9a98878c2d1a891b3710cdc915c3e859/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/andre/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9a98878c2d1a891b3710cdc915c3e859/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/25b7070cbd998d6b8c7c5d67103f0f13/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/25b7070cbd998d6b8c7c5d67103f0f13/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/be9715641a08507e15af69e99cbda829/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/be9715641a08507e15af69e99cbda829/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/42d0135d9f962e5cc629867902572c1b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/42d0135d9f962e5cc629867902572c1b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d0a95ae82784f12ca67cf4c91f27cdcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d0a95ae82784f12ca67cf4c91f27cdcd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1fa41f55116d4e18a88ecb342f0c3f06/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1fa41f55116d4e18a88ecb342f0c3f06/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4664f632a04bcc7f755455e001c38b57/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4664f632a04bcc7f755455e001c38b57/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/de920767a49562502500529b7fb3fda1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/de920767a49562502500529b7fb3fda1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/54a49026f9f5d1809eb4f8b6568143a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/54a49026f9f5d1809eb4f8b6568143a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/28db54ea055de35ca4c272000875a6c4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/28db54ea055de35ca4c272000875a6c4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/001d4e2879eeadb5c1cad18dede6bebf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/001d4e2879eeadb5c1cad18dede6bebf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/737ad730180adfebd17c7946459b1c49/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/737ad730180adfebd17c7946459b1c49/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/andre/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/293637231dca92b99d8ae5872ccd950e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/andre/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/293637231dca92b99d8ae5872ccd950e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/5f530c42164661e9b26cfcc6d7a8edb7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/5f530c42164661e9b26cfcc6d7a8edb7/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/7023a1b7853f8f68c9374a19050904c1/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/7023a1b7853f8f68c9374a19050904c1/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/andre/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd8b8df57dd29b83e5146769bd070092/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/andre/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd8b8df57dd29b83e5146769bd070092/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/95154c541c21144be7ab4c171953d68f/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/95154c541c21144be7ab4c171953d68f/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/358bf25f7c59645f1068b32dbc06f4c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/358bf25f7c59645f1068b32dbc06f4c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8c42ce138044002f485b8bfc8c75afcc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8c42ce138044002f485b8bfc8c75afcc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0414852f8f9b9747d50f6974f1db378f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0414852f8f9b9747d50f6974f1db378f/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f26b412a56495be4ea9b1dc2cf71dc55/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f26b412a56495be4ea9b1dc2cf71dc55/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/77cc2b852eff16eca4b30ffcd1bb3c3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/77cc2b852eff16eca4b30ffcd1bb3c3c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/40e1342090344cec218b422d5695f469/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/40e1342090344cec218b422d5695f469/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/83fe3283dc24fd47075a7a7f4a53f39e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/83fe3283dc24fd47075a7a7f4a53f39e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9550d898dde2825d5f11ed916bf4db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9550d898dde2825d5f11ed916bf4db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3002274da9d48c445df1001eaf1069c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3002274da9d48c445df1001eaf1069c2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/c390327d6a2c87d9cca974c1de92f340/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/c390327d6a2c87d9cca974c1de92f340/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/05cba020ea0f3cf330ffacc4ec04f841/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/05cba020ea0f3cf330ffacc4ec04f841/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c32f8a7db38d49785e9d08ade9147969/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c32f8a7db38d49785e9d08ade9147969/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/26dd328dc10adf75138179fc24f0fcef/AndroidManifest.xml:20:5-44
